/usr/bin/qemu-system-i386
[32;40mKernel binary:
[0m[0mproc/sched_helper.c:89 sched_broadcast_on(): (GRADING1C)
[0m[0mmm/pframe.c:459 pframe_unpin(): (GRADING3A 1.c)
[0m[0mmm/pframe.c:470 pframe_unpin(): (GRADING3A)
[0m[0mvm/vmmap.c:734 vmmap_write(): (GRADING3A)
[0m[0mvm/vmmap.c:736 vmmap_write(): (GRADING3A)
[0m[1;32;40mapi/elf32.c:673 _elf32_load(): Past the point of no return. Swapping to map at 0xcfe90058, setting brk to 0x0804f2ac
[0m[0mvm/vmmap.c:147 vmmap_destroy(): (GRADING3A 3.a)
[0m[31;40mmm/slab.c:355 slab_obj_free(): Freed object 0xcfe9001c from "vmmap" (0xcfe9a284), slab 0xcfe91ff0, inuse 3
[0m[0mvm/vmmap.c:179 vmmap_destroy(): (GRADING3A)
[0m[35;40mfs/file.c:117 fput(): fput: 0xcfe60004, 0xcfe80518 ino 10, refcount(f) down to 1, refcount(vnode) at 5
[0m[31;40mmm/slab.c:355 slab_obj_free(): Freed object 0xcfe80bd0 from "size-128" (0xcfe9a02c), slab 0xcfe8fff0, inuse 21
[0m[31;40mmm/slab.c:355 slab_obj_free(): Freed object 0xcfe99780 from "size-64" (0xcfe9a004), slab 0xcfe99ff0, inuse 13
[0m[31;40mmm/slab.c:355 slab_obj_free(): Freed object 0xcfe99730 from "size-64" (0xcfe9a004), slab 0xcfe99ff0, inuse 12
[0m[35;40mfs/file.c:62 fref(): fref: 0xcfe60004, 0xcfe80518 ino 10, refcount(f) up to 2, refcount(vnode) at 5
[0m[35;40mfs/file.c:117 fput(): fput: 0xcfe60004, 0xcfe80518 ino 10, refcount(f) down to 1, refcount(vnode) at 5
[0m[35;40mfs/file.c:117 fput(): fput: 0xcfe60004, 0xcfe80518 ino 10, refcount(f) down to 0, refcount(vnode) at 5
[0m[36;40mfs/vnode.c:216 vput(): vput: 0xcfe64178, 0xcfe80518 ino 10, down to 4, nrespages = 2
[0m[31;40mmm/slab.c:355 slab_obj_free(): Freed object 0xcfe60000 from "file" (0xcfe9a324), slab 0xcfe60fe0, inuse 0
[0m[0mfs/vfs_syscall.c:216 do_close(): (GRADING2B)
[0m[1;31;40mapi/exec.c:75 kernel_execve(): Entering userland with eip 0x804832f, esp 0x8047fcc
[0m[0mvm/vmmap.c:280 vmmap_lookup(): (GRADING3A 3.c)
[0m[0mvm/vmmap.c:289 vmmap_lookup(): (GRADING3A)
[0m[0mvm/vmmap.c:291 vmmap_lookup(): (GRADING3A)
[0m[0mvm/vmmap.c:286 vmmap_lookup(): (GRADING3A)
[0m[0mvm/shadow.c:224 shadow_lookuppage(): (GRADING3A)
[0m[0mmm/pframe.c:398 pframe_get(): (GRADING3A)
[0m[0mmm/pframe.c:404 pframe_get(): (GRADING3A 1.a)
[0m[0mvm/shadow.c:230 shadow_lookuppage(): (GRADING3A)
[0m[0mvm/shadow.c:236 shadow_lookuppage(): (GRADING3A)
[0m[0mvm/shadow.c:250 shadow_lookuppage(): (GRADING3A 6.d)
[0m[0mvm/shadow.c:253 shadow_lookuppage(): (GRADING3A)
[0m[0mvm/pagefault.c:120 handle_pagefault(): (GRADING3A 5.a)
[0m[31;40mmm/page.c:276 _page_alloc_order(): allocating 1 pages (addr 0xcfe06000)
[0m[0mvm/pagefault.c:135 handle_pagefault(): (GRADING3A)
[0m[0mvm/vmmap.c:280 vmmap_lookup(): (GRADING3A 3.c)
[0m[0mvm/vmmap.c:286 vmmap_lookup(): (GRADING3A)
[0m[0mvm/pagefault.c:109 handle_pagefault(): (GRADING3A)
[0m[0mmm/pframe.c:398 pframe_get(): (GRADING3A)
[0m[0mmm/pframe.c:404 pframe_get(): (GRADING3A 1.a)
[0m[0mvm/shadow.c:242 shadow_lookuppage(): (GRADING3A)
[0m[0mvm/shadow.c:250 shadow_lookuppage(): (GRADING3A 6.d)
[0m[0mvm/shadow.c:253 shadow_lookuppage(): (GRADING3A)
[0m[0mvm/pagefault.c:120 handle_pagefault(): (GRADING3A 5.a)
[0m[0mmm/pframe.c:428 pframe_pin(): (GRADING3A 1.b)
[0m[0mmm/pframe.c:441 pframe_pin(): (GRADING3A)
[0m[0mvm/shadow.c:298 shadow_dirtypage(): (GRADING3A)
[0m[0mproc/sched_helper.c:89 sched_broadcast_on(): (GRADING1C)
[0m[0mmm/pframe.c:459 pframe_unpin(): (GRADING3A 1.c)
[0m[0mmm/pframe.c:470 pframe_unpin(): (GRADING3A)
[0m[0mvm/pagefault.c:129 handle_pagefault(): (GRADING3A)
[0m[0mvm/pagefault.c:135 handle_pagefault(): (GRADING3A)
[0m[0mvm/vmmap.c:280 vmmap_lookup(): (GRADING3A 3.c)
[0m[0mvm/vmmap.c:289 vmmap_lookup(): (GRADING3A)
[0m[0mvm/vmmap.c:291 vmmap_lookup(): (GRADING3A)
[0m[0mvm/vmmap.c:286 vmmap_lookup(): (GRADING3A)
[0m[0mvm/shadow.c:224 shadow_lookuppage(): (GRADING3A)
[0m[31;40mmm/slab.c:313 slab_obj_alloc(): Allocated object 0xcfe10360 from "pframe" (0xcfe9a20c), slab 0xcfe9a20c, inuse 13
[0m[37;40mmm/page.c:192 __page_split(): split 0xcfe04000 (1) into 0xcfe04000 and 0xcfe05000
[0m[31;40mmm/page.c:276 _page_alloc_order(): allocating 1 pages (addr 0xcfe05000)
[0m[36;40mfs/vnode.c:84 vref(): vref: 0xcfe64178, 0xcfe80518 ino 10 up to 5, nrespages=2
[0m[0mmm/pframe.c:398 pframe_get(): (GRADING3A)
[0m[0mmm/pframe.c:404 pframe_get(): (GRADING3A 1.a)
[0m[0mmm/pframe.c:428 pframe_pin(): (GRADING3A 1.b)
[0m[0mmm/pframe.c:441 pframe_pin(): (GRADING3A)
[0m[0mmm/pframe.c:459 pframe_unpin(): (GRADING3A 1.c)
[0m[0mmm/pframe.c:470 pframe_unpin(): (GRADING3A)
[0m[0mproc/kmutex.c:54 kmutex_lock(): (GRADING1A 6.a)
[0m[0mproc/kmutex.c:62 kmutex_lock(): (GRADING1D 1)
[0m[0mproc/kmutex.c:64 kmutex_lock(): (GRADING1D 1)
[0m[33;40mdrivers/disk/ata.c:578 ata_do_operation(): Preparing DMA PRD with data at 0xcfe05000, 8 sectors (total size 4096), and write 0
[0m[33;40mdrivers/disk/ata.c:587 ata_do_operation(): Preparing disk with seccount 8, lba0 0x20, lba1 0x3e, lba2 0x00
[0m[33;40mdrivers/disk/ata.c:599 ata_do_operation(): Writing command READ DMA, 0xc8
[0m[33;40mdrivers/disk/ata.c:609 ata_do_operation(): After command, before start of DMA, disk status is 0xd8
[0m[33;40mdrivers/disk/ata.c:390 ata_intr_wrapper(): ATA interrupt
[0m[33;40mdrivers/disk/ata.c:656 ata_intr(): Received interrupt w/ intr number 208, error code 0, for channel 0, drive 0
[0m[0mproc/sched_helper.c:62 sched_wakeup_on(): (GRADING1A 4.a)
[0m[0mproc/sched.c:240 sched_make_runnable(): (GRADING1A 5.a)
[0m[0mproc/sched.c:247 sched_make_runnable(): (GRADING1C)
[0m[0mproc/sched_helper.c:64 sched_wakeup_on(): (GRADING1C)
[0m[0mproc/sched_helper.c:68 sched_wakeup_on(): (GRADING1C)
[0m[0mproc/sched.c:212 sched_switch(): (GRADING1C)
[0m[0mproc/sched.c:220 sched_switch(): (GRADING1C)
[0m[0mproc/sched_helper.c:49 sched_sleep_on(): (GRADING1C)
[0m[0mproc/kmutex.c:111 kmutex_unlock(): (GRADING1A 6.c)
[0m[0mproc/sched_helper.c:68 sched_wakeup_on(): (GRADING1C)
[0m[0mproc/kmutex.c:114 kmutex_unlock(): (GRADING1C)
[0m[0mproc/kmutex.c:117 kmutex_unlock(): (GRADING1A 6.c)
[0m[0mproc/kmutex.c:119 kmutex_unlock(): (GRADING1C)
[0m[0mproc/sched_helper.c:89 sched_broadcast_on(): (GRADING1C)
[0m[0mmm/pframe.c:383 pframe_get(): (GRADING3A)
[0m[0mmm/pframe.c:398 pframe_get(): (GRADING3A)
[0m[0mmm/pframe.c:404 pframe_get(): (GRADING3A 1.a)
[0m[0mvm/shadow.c:230 shadow_lookuppage(): (GRADING3A)
[0m[0mvm/shadow.c:236 shadow_lookuppage(): (GRADING3A)
[0m[0mvm/shadow.c:250 shadow_lookuppage(): (GRADING3A 6.d)
[0m[0mvm/shadow.c:253 shadow_lookuppage(): (GRADING3A)
[0m[0mvm/pagefault.c:120 handle_pagefault(): (GRADING3A 5.a)
[0m[0mvm/pagefault.c:135 handle_pagefault(): (GRADING3A)
[0m[31;40mapi/syscall.c:791 syscall_handler(): >> pid 1, sysnum: 6 (6), arg: 0 (0x000000)
[0m[1;32;40m          VADDR RANGE  PROT   FLAGS    MMOBJ     OFFSET    VFN RANGE
0x08039000-0x08048000  rw-  PRIVATE 0xcfe0d034 0x00000 0x08039-0x08048
0x08048000-0x0804f000  r-x  PRIVATE 0xcfe0d004 0x00000 0x08048-0x0804f
0x0804f000-0x08050000  rw-  PRIVATE 0xcfe0d064 0x00000 0x0804f-0x08050
[0m[0mfs/vfs_syscall.c:206 do_close(): (GRADING2B)
[0m[31;40mapi/syscall.c:812 syscall_handler(): << pid 1, sysnum: 6 (6), returned: -1 (0xffffffff)
[0m[31;40mapi/syscall.c:791 syscall_handler(): >> pid 1, sysnum: 39 (27), arg: 0 (0x000000)
[0m[1;32;40m          VADDR RANGE  PROT   FLAGS    MMOBJ     OFFSET    VFN RANGE
0x08039000-0x08048000  rw-  PRIVATE 0xcfe0d034 0x00000 0x08039-0x08048
0x08048000-0x0804f000  r-x  PRIVATE 0xcfe0d004 0x00000 0x08048-0x0804f
0x0804f000-0x08050000  rw-  PRIVATE 0xcfe0d064 0x00000 0x0804f-0x08050
[0m[31;40mapi/syscall.c:812 syscall_handler(): << pid 1, sysnum: 39 (27), returned: 9 (0x9)
[0m[0mvm/vmmap.c:280 vmmap_lookup(): (GRADING3A 3.c)
[0m[0mvm/vmmap.c:289 vmmap_lookup(): (GRADING3A)
[0m[0mvm/vmmap.c:291 vmmap_lookup(): (GRADING3A)
[0m[0mvm/vmmap.c:289 vmmap_lookup(): (GRADING3A)
[0m[0mvm/vmmap.c:291 vmmap_lookup(): (GRADING3A)
[0m[0mvm/vmmap.c:286 vmmap_lookup(): (GRADING3A)
[0m[0mvm/pagefault.c:109 handle_pagefault(): (GRADING3A)
[0m[0mmm/pframe.c:398 pframe_get(): (GRADING3A)
[0m[0mmm/pframe.c:404 pframe_get(): (GRADING3A 1.a)
[0m[0mvm/shadow.c:242 shadow_lookuppage(): (GRADING3A)
[0m[0mvm/shadow.c:250 shadow_lookuppage(): (GRADING3A 6.d)
[0m[0mvm/shadow.c:253 shadow_lookuppage(): (GRADING3A)
[0m[0mvm/pagefault.c:120 handle_pagefault(): (GRADING3A 5.a)
[0m[0mmm/pframe.c:428 pframe_pin(): (GRADING3A 1.b)
[0m[0mmm/pframe.c:441 pframe_pin(): (GRADING3A)
[0m[0mvm/shadow.c:298 shadow_dirtypage(): (GRADING3A)
[0m[0mproc/sched_helper.c:89 sched_broadcast_on(): (GRADING1C)
[0m[0mmm/pframe.c:459 pframe_unpin(): (GRADING3A 1.c)
[0m[0mmm/pframe.c:470 pframe_unpin(): (GRADING3A)
[0m[0mvm/pagefault.c:129 handle_pagefault(): (GRADING3A)
[0m[0mvm/pagefault.c:135 handle_pagefault(): (GRADING3A)
[0m[31;40mapi/syscall.c:791 syscall_handler(): >> pid 1, sysnum: 6 (6), arg: 1 (0x000001)
[0m[1;32;40m          VADDR RANGE  PROT   FLAGS    MMOBJ     OFFSET    VFN RANGE
0x08039000-0x08048000  rw-  PRIVATE 0xcfe0d034 0x00000 0x08039-0x08048
0x08048000-0x0804f000  r-x  PRIVATE 0xcfe0d004 0x00000 0x08048-0x0804f
0x0804f000-0x08050000  rw-  PRIVATE 0xcfe0d064 0x00000 0x0804f-0x08050
[0m[0mfs/vfs_syscall.c:206 do_close(): (GRADING2B)
[0m[31;40mapi/syscall.c:812 syscall_handler(): << pid 1, sysnum: 6 (6), returned: -1 (0xffffffff)
[0m[31;40mapi/syscall.c:791 syscall_handler(): >> pid 1, sysnum: 39 (27), arg: 1 (0x000001)
[0m[1;32;40m          VADDR RANGE  PROT   FLAGS    MMOBJ     OFFSET    VFN RANGE
0x08039000-0x08048000  rw-  PRIVATE 0xcfe0d034 0x00000 0x08039-0x08048
0x08048000-0x0804f000  r-x  PRIVATE 0xcfe0d004 0x00000 0x08048-0x0804f
0x0804f000-0x08050000  rw-  PRIVATE 0xcfe0d064 0x00000 0x0804f-0x08050
[0m[31;40mapi/syscall.c:812 syscall_handler(): << pid 1, sysnum: 39 (27), returned: 9 (0x9)
[0m[31;40mapi/syscall.c:791 syscall_handler(): >> pid 1, sysnum: 6 (6), arg: 2 (0x000002)
[0m[1;32;40m          VADDR RANGE  PROT   FLAGS    MMOBJ     OFFSET    VFN RANGE
0x08039000-0x08048000  rw-  PRIVATE 0xcfe0d034 0x00000 0x08039-0x08048
0x08048000-0x0804f000  r-x  PRIVATE 0xcfe0d004 0x00000 0x08048-0x0804f
0x0804f000-0x08050000  rw-  PRIVATE 0xcfe0d064 0x00000 0x0804f-0x08050
[0m[0mfs/vfs_syscall.c:206 do_close(): (GRADING2B)
[0m[31;40mapi/syscall.c:812 syscall_handler(): << pid 1, sysnum: 6 (6), returned: -1 (0xffffffff)
[0m[31;40mapi/syscall.c:791 syscall_handler(): >> pid 1, sysnum: 39 (27), arg: 2 (0x000002)
[0m[1;32;40m          VADDR RANGE  PROT   FLAGS    MMOBJ     OFFSET    VFN RANGE
0x08039000-0x08048000  rw-  PRIVATE 0xcfe0d034 0x00000 0x08039-0x08048
0x08048000-0x0804f000  r-x  PRIVATE 0xcfe0d004 0x00000 0x08048-0x0804f
0x0804f000-0x08050000  rw-  PRIVATE 0xcfe0d064 0x00000 0x0804f-0x08050
[0m[31;40mapi/syscall.c:812 syscall_handler(): << pid 1, sysnum: 39 (27), returned: 9 (0x9)
[0m[31;40mapi/syscall.c:791 syscall_handler(): >> pid 1, sysnum: 6 (6), arg: 3 (0x000003)
[0m[1;32;40m          VADDR RANGE  PROT   FLAGS    MMOBJ     OFFSET    VFN RANGE
0x08039000-0x08048000  rw-  PRIVATE 0xcfe0d034 0x00000 0x08039-0x08048
0x08048000-0x0804f000  r-x  PRIVATE 0xcfe0d004 0x00000 0x08048-0x0804f
0x0804f000-0x08050000  rw-  PRIVATE 0xcfe0d064 0x00000 0x0804f-0x08050
[0m[0mfs/vfs_syscall.c:206 do_close(): (GRADING2B)
[0m[31;40mapi/syscall.c:812 syscall_handler(): << pid 1, sysnum: 6 (6), returned: -1 (0xffffffff)
[0m[31;40mapi/syscall.c:791 syscall_handler(): >> pid 1, sysnum: 39 (27), arg: 3 (0x000003)
[0m[1;32;40m          VADDR RANGE  PROT   FLAGS    MMOBJ     OFFSET    VFN RANGE
0x08039000-0x08048000  rw-  PRIVATE 0xcfe0d034 0x00000 0x08039-0x08048
0x08048000-0x0804f000  r-x  PRIVATE 0xcfe0d004 0x00000 0x08048-0x0804f
0x0804f000-0x08050000  rw-  PRIVATE 0xcfe0d064 0x00000 0x0804f-0x08050
[0m[31;40mapi/syscall.c:812 syscall_handler(): << pid 1, sysnum: 39 (27), returned: 9 (0x9)
[0m[31;40mapi/syscall.c:791 syscall_handler(): >> pid 1, sysnum: 6 (6), arg: 4 (0x000004)
[0m[1;32;40m          VADDR RANGE  PROT   FLAGS    MMOBJ     OFFSET    VFN RANGE
0x08039000-0x08048000  rw-  PRIVATE 0xcfe0d034 0x00000 0x08039-0x08048
0x08048000-0x0804f000  r-x  PRIVATE 0xcfe0d004 0x00000 0x08048-0x0804f
0x0804f000-0x08050000  rw-  PRIVATE 0xcfe0d064 0x00000 0x0804f-0x08050
[0m[0mfs/vfs_syscall.c:206 do_close(): (GRADING2B)
[0m[31;40mapi/syscall.c:812 syscall_handler(): << pid 1, sysnum: 6 (6), returned: -1 (0xffffffff)
[0m[31;40mapi/syscall.c:791 syscall_handler(): >> pid 1, sysnum: 39 (27), arg: 4 (0x000004)
[0m[1;32;40m          VADDR RANGE  PROT   FLAGS    MMOBJ     OFFSET    VFN RANGE
0x08039000-0x08048000  rw-  PRIVATE 0xcfe0d034 0x00000 0x08039-0x08048
0x08048000-0x0804f000  r-x  PRIVATE 0xcfe0d004 0x00000 0x08048-0x0804f
0x0804f000-0x08050000  rw-  PRIVATE 0xcfe0d064 0x00000 0x0804f-0x08050
[0m[31;40mapi/syscall.c:812 syscall_handler(): << pid 1, sysnum: 39 (27), returned: 9 (0x9)
[0m[31;40mapi/syscall.c:791 syscall_handler(): >> pid 1, sysnum: 6 (6), arg: 5 (0x000005)
[0m[1;32;40m          VADDR RANGE  PROT   FLAGS    MMOBJ     OFFSET    VFN RANGE
0x08039000-0x08048000  rw-  PRIVATE 0xcfe0d034 0x00000 0x08039-0x08048
0x08048000-0x0804f000  r-x  PRIVATE 0xcfe0d004 0x00000 0x08048-0x0804f
0x0804f000-0x08050000  rw-  PRIVATE 0xcfe0d064 0x00000 0x0804f-0x08050
[0m[0mfs/vfs_syscall.c:206 do_close(): (GRADING2B)
[0m[31;40mapi/syscall.c:812 syscall_handler(): << pid 1, sysnum: 6 (6), returned: -1 (0xffffffff)
[0m[31;40mapi/syscall.c:791 syscall_handler(): >> pid 1, sysnum: 39 (27), arg: 5 (0x000005)
[0m[1;32;40m          VADDR RANGE  PROT   FLAGS    MMOBJ     OFFSET    VFN RANGE
0x08039000-0x08048000  rw-  PRIVATE 0xcfe0d034 0x00000 0x08039-0x08048
0x08048000-0x0804f000  r-x  PRIVATE 0xcfe0d004 0x00000 0x08048-0x0804f
0x0804f000-0x08050000  rw-  PRIVATE 0xcfe0d064 0x00000 0x0804f-0x08050
[0m[31;40mapi/syscall.c:812 syscall_handler(): << pid 1, sysnum: 39 (27), returned: 9 (0x9)
[0m[31;40mapi/syscall.c:791 syscall_handler(): >> pid 1, sysnum: 6 (6), arg: 6 (0x000006)
[0m[1;32;40m          VADDR RANGE  PROT   FLAGS    MMOBJ     OFFSET    VFN RANGE
0x08039000-0x08048000  rw-  PRIVATE 0xcfe0d034 0x00000 0x08039-0x08048
0x08048000-0x0804f000  r-x  PRIVATE 0xcfe0d004 0x00000 0x08048-0x0804f
0x0804f000-0x08050000  rw-  PRIVATE 0xcfe0d064 0x00000 0x0804f-0x08050
[0m[0mfs/vfs_syscall.c:206 do_close(): (GRADING2B)
[0m[31;40mapi/syscall.c:812 syscall_handler(): << pid 1, sysnum: 6 (6), returned: -1 (0xffffffff)
[0m[31;40mapi/syscall.c:791 syscall_handler(): >> pid 1, sysnum: 39 (27), arg: 6 (0x000006)
[0m[1;32;40m          VADDR RANGE  PROT   FLAGS    MMOBJ     OFFSET    VFN RANGE
0x08039000-0x08048000  rw-  PRIVATE 0xcfe0d034 0x00000 0x08039-0x08048
0x08048000-0x0804f000  r-x  PRIVATE 0xcfe0d004 0x00000 0x08048-0x0804f
0x0804f000-0x08050000  rw-  PRIVATE 0xcfe0d064 0x00000 0x0804f-0x08050
[0m[31;40mapi/syscall.c:812 syscall_handler(): << pid 1, sysnum: 39 (27), returned: 9 (0x9)
[0m[31;40mapi/syscall.c:791 syscall_handler(): >> pid 1, sysnum: 6 (6), arg: 7 (0x000007)
[0m[1;32;40m          VADDR RANGE  PROT   FLAGS    MMOBJ     OFFSET    VFN RANGE
0x08039000-0x08048000  rw-  PRIVATE 0xcfe0d034 0x00000 0x08039-0x08048
0x08048000-0x0804f000  r-x  PRIVATE 0xcfe0d004 0x00000 0x08048-0x0804f
0x0804f000-0x08050000  rw-  PRIVATE 0xcfe0d064 0x00000 0x0804f-0x08050
[0m[0mfs/vfs_syscall.c:206 do_close(): (GRADING2B)
[0m[31;40mapi/syscall.c:812 syscall_handler(): << pid 1, sysnum: 6 (6), returned: -1 (0xffffffff)
[0m[31;40mapi/syscall.c:791 syscall_handler(): >> pid 1, sysnum: 39 (27), arg: 7 (0x000007)
[0m[1;32;40m          VADDR RANGE  PROT   FLAGS    MMOBJ     OFFSET    VFN RANGE
0x08039000-0x08048000  rw-  PRIVATE 0xcfe0d034 0x00000 0x08039-0x08048
0x08048000-0x0804f000  r-x  PRIVATE 0xcfe0d004 0x00000 0x08048-0x0804f
0x0804f000-0x08050000  rw-  PRIVATE 0xcfe0d064 0x00000 0x0804f-0x08050
[0m[31;40mapi/syscall.c:812 syscall_handler(): << pid 1, sysnum: 39 (27), returned: 9 (0x9)
[0m[31;40mapi/syscall.c:791 syscall_handler(): >> pid 1, sysnum: 6 (6), arg: 8 (0x000008)
[0m[1;32;40m          VADDR RANGE  PROT   FLAGS    MMOBJ     OFFSET    VFN RANGE
0x08039000-0x08048000  rw-  PRIVATE 0xcfe0d034 0x00000 0x08039-0x08048
0x08048000-0x0804f000  r-x  PRIVATE 0xcfe0d004 0x00000 0x08048-0x0804f
0x0804f000-0x08050000  rw-  PRIVATE 0xcfe0d064 0x00000 0x0804f-0x08050
[0m[0mfs/vfs_syscall.c:206 do_close(): (GRADING2B)
[0m[31;40mapi/syscall.c:812 syscall_handler(): << pid 1, sysnum: 6 (6), returned: -1 (0xffffffff)
[0m[31;40mapi/syscall.c:791 syscall_handler(): >> pid 1, sysnum: 39 (27), arg: 8 (0x000008)
[0m[1;32;40m          VADDR RANGE  PROT   FLAGS    MMOBJ     OFFSET    VFN RANGE
0x08039000-0x08048000  rw-  PRIVATE 0xcfe0d034 0x00000 0x08039-0x08048
0x08048000-0x0804f000  r-x  PRIVATE 0xcfe0d004 0x00000 0x08048-0x0804f
0x0804f000-0x08050000  rw-  PRIVATE 0xcfe0d064 0x00000 0x0804f-0x08050
[0m[31;40mapi/syscall.c:812 syscall_handler(): << pid 1, sysnum: 39 (27), returned: 9 (0x9)
[0m[31;40mapi/syscall.c:791 syscall_handler(): >> pid 1, sysnum: 6 (6), arg: 9 (0x000009)
[0m[1;32;40m          VADDR RANGE  PROT   FLAGS    MMOBJ     OFFSET    VFN RANGE
0x08039000-0x08048000  rw-  PRIVATE 0xcfe0d034 0x00000 0x08039-0x08048
0x08048000-0x0804f000  r-x  PRIVATE 0xcfe0d004 0x00000 0x08048-0x0804f
0x0804f000-0x08050000  rw-  PRIVATE 0xcfe0d064 0x00000 0x0804f-0x08050
[0m[0mfs/vfs_syscall.c:206 do_close(): (GRADING2B)
[0m[31;40mapi/syscall.c:812 syscall_handler(): << pid 1, sysnum: 6 (6), returned: -1 (0xffffffff)
[0m[31;40mapi/syscall.c:791 syscall_handler(): >> pid 1, sysnum: 39 (27), arg: 9 (0x000009)
[0m[1;32;40m          VADDR RANGE  PROT   FLAGS    MMOBJ     OFFSET    VFN RANGE
0x08039000-0x08048000  rw-  PRIVATE 0xcfe0d034 0x00000 0x08039-0x08048
0x08048000-0x0804f000  r-x  PRIVATE 0xcfe0d004 0x00000 0x08048-0x0804f
0x0804f000-0x08050000  rw-  PRIVATE 0xcfe0d064 0x00000 0x0804f-0x08050
[0m[31;40mapi/syscall.c:812 syscall_handler(): << pid 1, sysnum: 39 (27), returned: 9 (0x9)
[0m[31;40mapi/syscall.c:791 syscall_handler(): >> pid 1, sysnum: 6 (6), arg: 10 (0x00000a)
[0m[1;32;40m          VADDR RANGE  PROT   FLAGS    MMOBJ     OFFSET    VFN RANGE
0x08039000-0x08048000  rw-  PRIVATE 0xcfe0d034 0x00000 0x08039-0x08048
0x08048000-0x0804f000  r-x  PRIVATE 0xcfe0d004 0x00000 0x08048-0x0804f
0x0804f000-0x08050000  rw-  PRIVATE 0xcfe0d064 0x00000 0x0804f-0x08050
[0m[0mfs/vfs_syscall.c:206 do_close(): (GRADING2B)
[0m[31;40mapi/syscall.c:812 syscall_handler(): << pid 1, sysnum: 6 (6), returned: -1 (0xffffffff)
[0m[31;40mapi/syscall.c:791 syscall_handler(): >> pid 1, sysnum: 39 (27), arg: 10 (0x00000a)
[0m[1;32;40m          VADDR RANGE  PROT   FLAGS    MMOBJ     OFFSET    VFN RANGE
0x08039000-0x08048000  rw-  PRIVATE 0xcfe0d034 0x00000 0x08039-0x08048
0x08048000-0x0804f000  r-x  PRIVATE 0xcfe0d004 0x00000 0x08048-0x0804f
0x0804f000-0x08050000  rw-  PRIVATE 0xcfe0d064 0x00000 0x0804f-0x08050
[0m[31;40mapi/syscall.c:812 syscall_handler(): << pid 1, sysnum: 39 (27), returned: 9 (0x9)
[0m[31;40mapi/syscall.c:791 syscall_handler(): >> pid 1, sysnum: 6 (6), arg: 11 (0x00000b)
[0m[1;32;40m          VADDR RANGE  PROT   FLAGS    MMOBJ     OFFSET    VFN RANGE
0x08039000-0x08048000  rw-  PRIVATE 0xcfe0d034 0x00000 0x08039-0x08048
0x08048000-0x0804f000  r-x  PRIVATE 0xcfe0d004 0x00000 0x08048-0x0804f
0x0804f000-0x08050000  rw-  PRIVATE 0xcfe0d064 0x00000 0x0804f-0x08050
[0m[0mfs/vfs_syscall.c:206 do_close(): (GRADING2B)
[0m[31;40mapi/syscall.c:812 syscall_handler(): << pid 1, sysnum: 6 (6), returned: -1 (0xffffffff)
[0m[31;40mapi/syscall.c:791 syscall_handler(): >> pid 1, sysnum: 39 (27), arg: 11 (0x00000b)
[0m[1;32;40m          VADDR RANGE  PROT   FLAGS    MMOBJ     OFFSET    VFN RANGE
0x08039000-0x08048000  rw-  PRIVATE 0xcfe0d034 0x00000 0x08039-0x08048
0x08048000-0x0804f000  r-x  PRIVATE 0xcfe0d004 0x00000 0x08048-0x0804f
0x0804f000-0x08050000  rw-  PRIVATE 0xcfe0d064 0x00000 0x0804f-0x08050
[0m[31;40mapi/syscall.c:812 syscall_handler(): << pid 1, sysnum: 39 (27), returned: 9 (0x9)
[0m[31;40mapi/syscall.c:791 syscall_handler(): >> pid 1, sysnum: 6 (6), arg: 12 (0x00000c)
[0m[1;32;40m          VADDR RANGE  PROT   FLAGS    MMOBJ     OFFSET    VFN RANGE
0x08039000-0x08048000  rw-  PRIVATE 0xcfe0d034 0x00000 0x08039-0x08048
0x08048000-0x0804f000  r-x  PRIVATE 0xcfe0d004 0x00000 0x08048-0x0804f
0x0804f000-0x08050000  rw-  PRIVATE 0xcfe0d064 0x00000 0x0804f-0x08050
[0m[0mfs/vfs_syscall.c:206 do_close(): (GRADING2B)
[0m[31;40mapi/syscall.c:812 syscall_handler(): << pid 1, sysnum: 6 (6), returned: -1 (0xffffffff)
[0m[31;40mapi/syscall.c:791 syscall_handler(): >> pid 1, sysnum: 39 (27), arg: 12 (0x00000c)
[0m[1;32;40m          VADDR RANGE  PROT   FLAGS    MMOBJ     OFFSET    VFN RANGE
0x08039000-0x08048000  rw-  PRIVATE 0xcfe0d034 0x00000 0x08039-0x08048
0x08048000-0x0804f000  r-x  PRIVATE 0xcfe0d004 0x00000 0x08048-0x0804f
0x0804f000-0x08050000  rw-  PRIVATE 0xcfe0d064 0x00000 0x0804f-0x08050
[0m[31;40mapi/syscall.c:812 syscall_handler(): << pid 1, sysnum: 39 (27), returned: 9 (0x9)
[0m[31;40mapi/syscall.c:791 syscall_handler(): >> pid 1, sysnum: 6 (6), arg: 13 (0x00000d)
[0m[1;32;40m          VADDR RANGE  PROT   FLAGS    MMOBJ     OFFSET    VFN RANGE
0x08039000-0x08048000  rw-  PRIVATE 0xcfe0d034 0x00000 0x08039-0x08048
0x08048000-0x0804f000  r-x  PRIVATE 0xcfe0d004 0x00000 0x08048-0x0804f
0x0804f000-0x08050000  rw-  PRIVATE 0xcfe0d064 0x00000 0x0804f-0x08050
[0m[0mfs/vfs_syscall.c:206 do_close(): (GRADING2B)
[0m[31;40mapi/syscall.c:812 syscall_handler(): << pid 1, sysnum: 6 (6), returned: -1 (0xffffffff)
