/usr/bin/qemu-system-i386
[32;40mKernel binary:
0x0804f000-0x08050000  rw-  PRIVATE 0xcfe0d064 0x00000 0x0804f-0x08050
[0m[31;40mapi/syscall.c:812 syscall_handler(): << pid 1, sysnum: 39 (27), returned: 9 (0x9)
[0m[31;40mapi/syscall.c:791 syscall_handler(): >> pid 1, sysnum: 6 (6), arg: 20 (0x000014)
[0m[1;32;40m          VADDR RANGE  PROT   FLAGS    MMOBJ     OFFSET    VFN RANGE
0x08039000-0x08048000  rw-  PRIVATE 0xcfe0d034 0x00000 0x08039-0x08048
0x08048000-0x0804f000  r-x  PRIVATE 0xcfe0d004 0x00000 0x08048-0x0804f
0x0804f000-0x08050000  rw-  PRIVATE 0xcfe0d064 0x00000 0x0804f-0x08050
[0m[0mfs/vfs_syscall.c:206 do_close(): (GRADING2B)
[0m[31;40mapi/syscall.c:812 syscall_handler(): << pid 1, sysnum: 6 (6), returned: -1 (0xffffffff)
[0m[31;40mapi/syscall.c:791 syscall_handler(): >> pid 1, sysnum: 39 (27), arg: 20 (0x000014)
[0m[1;32;40m          VADDR RANGE  PROT   FLAGS    MMOBJ     OFFSET    VFN RANGE
0x08039000-0x08048000  rw-  PRIVATE 0xcfe0d034 0x00000 0x08039-0x08048
0x08048000-0x0804f000  r-x  PRIVATE 0xcfe0d004 0x00000 0x08048-0x0804f
0x0804f000-0x08050000  rw-  PRIVATE 0xcfe0d064 0x00000 0x0804f-0x08050
[0m[31;40mapi/syscall.c:812 syscall_handler(): << pid 1, sysnum: 39 (27), returned: 9 (0x9)
[0m[31;40mapi/syscall.c:791 syscall_handler(): >> pid 1, sysnum: 6 (6), arg: 21 (0x000015)
[0m[1;32;40m          VADDR RANGE  PROT   FLAGS    MMOBJ     OFFSET    VFN RANGE
0x08039000-0x08048000  rw-  PRIVATE 0xcfe0d034 0x00000 0x08039-0x08048
0x08048000-0x0804f000  r-x  PRIVATE 0xcfe0d004 0x00000 0x08048-0x0804f
0x0804f000-0x08050000  rw-  PRIVATE 0xcfe0d064 0x00000 0x0804f-0x08050
[0m[0mfs/vfs_syscall.c:206 do_close(): (GRADING2B)
[0m[31;40mapi/syscall.c:812 syscall_handler(): << pid 1, sysnum: 6 (6), returned: -1 (0xffffffff)
[0m[31;40mapi/syscall.c:791 syscall_handler(): >> pid 1, sysnum: 39 (27), arg: 21 (0x000015)
[0m[1;32;40m          VADDR RANGE  PROT   FLAGS    MMOBJ     OFFSET    VFN RANGE
0x08039000-0x08048000  rw-  PRIVATE 0xcfe0d034 0x00000 0x08039-0x08048
0x08048000-0x0804f000  r-x  PRIVATE 0xcfe0d004 0x00000 0x08048-0x0804f
0x0804f000-0x08050000  rw-  PRIVATE 0xcfe0d064 0x00000 0x0804f-0x08050
[0m[31;40mapi/syscall.c:812 syscall_handler(): << pid 1, sysnum: 39 (27), returned: 9 (0x9)
[0m[31;40mapi/syscall.c:791 syscall_handler(): >> pid 1, sysnum: 6 (6), arg: 22 (0x000016)
[0m[1;32;40m          VADDR RANGE  PROT   FLAGS    MMOBJ     OFFSET    VFN RANGE
0x08039000-0x08048000  rw-  PRIVATE 0xcfe0d034 0x00000 0x08039-0x08048
0x08048000-0x0804f000  r-x  PRIVATE 0xcfe0d004 0x00000 0x08048-0x0804f
0x0804f000-0x08050000  rw-  PRIVATE 0xcfe0d064 0x00000 0x0804f-0x08050
[0m[0mfs/vfs_syscall.c:206 do_close(): (GRADING2B)
[0m[31;40mapi/syscall.c:812 syscall_handler(): << pid 1, sysnum: 6 (6), returned: -1 (0xffffffff)
[0m[31;40mapi/syscall.c:791 syscall_handler(): >> pid 1, sysnum: 39 (27), arg: 22 (0x000016)
[0m[1;32;40m          VADDR RANGE  PROT   FLAGS    MMOBJ     OFFSET    VFN RANGE
0x08039000-0x08048000  rw-  PRIVATE 0xcfe0d034 0x00000 0x08039-0x08048
0x08048000-0x0804f000  r-x  PRIVATE 0xcfe0d004 0x00000 0x08048-0x0804f
0x0804f000-0x08050000  rw-  PRIVATE 0xcfe0d064 0x00000 0x0804f-0x08050
[0m[31;40mapi/syscall.c:812 syscall_handler(): << pid 1, sysnum: 39 (27), returned: 9 (0x9)
[0m[31;40mapi/syscall.c:791 syscall_handler(): >> pid 1, sysnum: 6 (6), arg: 23 (0x000017)
[0m[1;32;40m          VADDR RANGE  PROT   FLAGS    MMOBJ     OFFSET    VFN RANGE
0x08039000-0x08048000  rw-  PRIVATE 0xcfe0d034 0x00000 0x08039-0x08048
0x08048000-0x0804f000  r-x  PRIVATE 0xcfe0d004 0x00000 0x08048-0x0804f
0x0804f000-0x08050000  rw-  PRIVATE 0xcfe0d064 0x00000 0x0804f-0x08050
[0m[0mfs/vfs_syscall.c:206 do_close(): (GRADING2B)
[0m[31;40mapi/syscall.c:812 syscall_handler(): << pid 1, sysnum: 6 (6), returned: -1 (0xffffffff)
[0m[31;40mapi/syscall.c:791 syscall_handler(): >> pid 1, sysnum: 39 (27), arg: 23 (0x000017)
[0m[1;32;40m          VADDR RANGE  PROT   FLAGS    MMOBJ     OFFSET    VFN RANGE
0x08039000-0x08048000  rw-  PRIVATE 0xcfe0d034 0x00000 0x08039-0x08048
0x08048000-0x0804f000  r-x  PRIVATE 0xcfe0d004 0x00000 0x08048-0x0804f
0x0804f000-0x08050000  rw-  PRIVATE 0xcfe0d064 0x00000 0x0804f-0x08050
[0m[31;40mapi/syscall.c:812 syscall_handler(): << pid 1, sysnum: 39 (27), returned: 9 (0x9)
[0m[31;40mapi/syscall.c:791 syscall_handler(): >> pid 1, sysnum: 6 (6), arg: 24 (0x000018)
[0m[1;32;40m          VADDR RANGE  PROT   FLAGS    MMOBJ     OFFSET    VFN RANGE
0x08039000-0x08048000  rw-  PRIVATE 0xcfe0d034 0x00000 0x08039-0x08048
0x08048000-0x0804f000  r-x  PRIVATE 0xcfe0d004 0x00000 0x08048-0x0804f
0x0804f000-0x08050000  rw-  PRIVATE 0xcfe0d064 0x00000 0x0804f-0x08050
[0m[0mfs/vfs_syscall.c:206 do_close(): (GRADING2B)
[0m[31;40mapi/syscall.c:812 syscall_handler(): << pid 1, sysnum: 6 (6), returned: -1 (0xffffffff)
[0m[31;40mapi/syscall.c:791 syscall_handler(): >> pid 1, sysnum: 39 (27), arg: 24 (0x000018)
[0m[1;32;40m          VADDR RANGE  PROT   FLAGS    MMOBJ     OFFSET    VFN RANGE
0x08039000-0x08048000  rw-  PRIVATE 0xcfe0d034 0x00000 0x08039-0x08048
0x08048000-0x0804f000  r-x  PRIVATE 0xcfe0d004 0x00000 0x08048-0x0804f
0x0804f000-0x08050000  rw-  PRIVATE 0xcfe0d064 0x00000 0x0804f-0x08050
[0m[31;40mapi/syscall.c:812 syscall_handler(): << pid 1, sysnum: 39 (27), returned: 9 (0x9)
[0m[31;40mapi/syscall.c:791 syscall_handler(): >> pid 1, sysnum: 6 (6), arg: 25 (0x000019)
[0m[1;32;40m          VADDR RANGE  PROT   FLAGS    MMOBJ     OFFSET    VFN RANGE
0x08039000-0x08048000  rw-  PRIVATE 0xcfe0d034 0x00000 0x08039-0x08048
0x08048000-0x0804f000  r-x  PRIVATE 0xcfe0d004 0x00000 0x08048-0x0804f
0x0804f000-0x08050000  rw-  PRIVATE 0xcfe0d064 0x00000 0x0804f-0x08050
[0m[0mfs/vfs_syscall.c:206 do_close(): (GRADING2B)
[0m[31;40mapi/syscall.c:812 syscall_handler(): << pid 1, sysnum: 6 (6), returned: -1 (0xffffffff)
[0m[31;40mapi/syscall.c:791 syscall_handler(): >> pid 1, sysnum: 39 (27), arg: 25 (0x000019)
[0m[1;32;40m          VADDR RANGE  PROT   FLAGS    MMOBJ     OFFSET    VFN RANGE
0x08039000-0x08048000  rw-  PRIVATE 0xcfe0d034 0x00000 0x08039-0x08048
0x08048000-0x0804f000  r-x  PRIVATE 0xcfe0d004 0x00000 0x08048-0x0804f
0x0804f000-0x08050000  rw-  PRIVATE 0xcfe0d064 0x00000 0x0804f-0x08050
[0m[31;40mapi/syscall.c:812 syscall_handler(): << pid 1, sysnum: 39 (27), returned: 9 (0x9)
[0m[31;40mapi/syscall.c:791 syscall_handler(): >> pid 1, sysnum: 6 (6), arg: 26 (0x00001a)
[0m[1;32;40m          VADDR RANGE  PROT   FLAGS    MMOBJ     OFFSET    VFN RANGE
0x08039000-0x08048000  rw-  PRIVATE 0xcfe0d034 0x00000 0x08039-0x08048
0x08048000-0x0804f000  r-x  PRIVATE 0xcfe0d004 0x00000 0x08048-0x0804f
0x0804f000-0x08050000  rw-  PRIVATE 0xcfe0d064 0x00000 0x0804f-0x08050
[0m[0mfs/vfs_syscall.c:206 do_close(): (GRADING2B)
[0m[31;40mapi/syscall.c:812 syscall_handler(): << pid 1, sysnum: 6 (6), returned: -1 (0xffffffff)
[0m[31;40mapi/syscall.c:791 syscall_handler(): >> pid 1, sysnum: 39 (27), arg: 26 (0x00001a)
[0m[1;32;40m          VADDR RANGE  PROT   FLAGS    MMOBJ     OFFSET    VFN RANGE
0x08039000-0x08048000  rw-  PRIVATE 0xcfe0d034 0x00000 0x08039-0x08048
0x08048000-0x0804f000  r-x  PRIVATE 0xcfe0d004 0x00000 0x08048-0x0804f
0x0804f000-0x08050000  rw-  PRIVATE 0xcfe0d064 0x00000 0x0804f-0x08050
[0m[31;40mapi/syscall.c:812 syscall_handler(): << pid 1, sysnum: 39 (27), returned: 9 (0x9)
[0m[31;40mapi/syscall.c:791 syscall_handler(): >> pid 1, sysnum: 6 (6), arg: 27 (0x00001b)
[0m[1;32;40m          VADDR RANGE  PROT   FLAGS    MMOBJ     OFFSET    VFN RANGE
0x08039000-0x08048000  rw-  PRIVATE 0xcfe0d034 0x00000 0x08039-0x08048
0x08048000-0x0804f000  r-x  PRIVATE 0xcfe0d004 0x00000 0x08048-0x0804f
0x0804f000-0x08050000  rw-  PRIVATE 0xcfe0d064 0x00000 0x0804f-0x08050
[0m[0mfs/vfs_syscall.c:206 do_close(): (GRADING2B)
[0m[31;40mapi/syscall.c:812 syscall_handler(): << pid 1, sysnum: 6 (6), returned: -1 (0xffffffff)
[0m[31;40mapi/syscall.c:791 syscall_handler(): >> pid 1, sysnum: 39 (27), arg: 27 (0x00001b)
[0m[1;32;40m          VADDR RANGE  PROT   FLAGS    MMOBJ     OFFSET    VFN RANGE
0x08039000-0x08048000  rw-  PRIVATE 0xcfe0d034 0x00000 0x08039-0x08048
0x08048000-0x0804f000  r-x  PRIVATE 0xcfe0d004 0x00000 0x08048-0x0804f
0x0804f000-0x08050000  rw-  PRIVATE 0xcfe0d064 0x00000 0x0804f-0x08050
[0m[31;40mapi/syscall.c:812 syscall_handler(): << pid 1, sysnum: 39 (27), returned: 9 (0x9)
[0m[31;40mapi/syscall.c:791 syscall_handler(): >> pid 1, sysnum: 6 (6), arg: 28 (0x00001c)
[0m[1;32;40m          VADDR RANGE  PROT   FLAGS    MMOBJ     OFFSET    VFN RANGE
0x08039000-0x08048000  rw-  PRIVATE 0xcfe0d034 0x00000 0x08039-0x08048
0x08048000-0x0804f000  r-x  PRIVATE 0xcfe0d004 0x00000 0x08048-0x0804f
0x0804f000-0x08050000  rw-  PRIVATE 0xcfe0d064 0x00000 0x0804f-0x08050
[0m[0mfs/vfs_syscall.c:206 do_close(): (GRADING2B)
[0m[31;40mapi/syscall.c:812 syscall_handler(): << pid 1, sysnum: 6 (6), returned: -1 (0xffffffff)
[0m[31;40mapi/syscall.c:791 syscall_handler(): >> pid 1, sysnum: 39 (27), arg: 28 (0x00001c)
[0m[1;32;40m          VADDR RANGE  PROT   FLAGS    MMOBJ     OFFSET    VFN RANGE
0x08039000-0x08048000  rw-  PRIVATE 0xcfe0d034 0x00000 0x08039-0x08048
0x08048000-0x0804f000  r-x  PRIVATE 0xcfe0d004 0x00000 0x08048-0x0804f
0x0804f000-0x08050000  rw-  PRIVATE 0xcfe0d064 0x00000 0x0804f-0x08050
[0m[31;40mapi/syscall.c:812 syscall_handler(): << pid 1, sysnum: 39 (27), returned: 9 (0x9)
[0m[31;40mapi/syscall.c:791 syscall_handler(): >> pid 1, sysnum: 6 (6), arg: 29 (0x00001d)
[0m[1;32;40m          VADDR RANGE  PROT   FLAGS    MMOBJ     OFFSET    VFN RANGE
0x08039000-0x08048000  rw-  PRIVATE 0xcfe0d034 0x00000 0x08039-0x08048
0x08048000-0x0804f000  r-x  PRIVATE 0xcfe0d004 0x00000 0x08048-0x0804f
0x0804f000-0x08050000  rw-  PRIVATE 0xcfe0d064 0x00000 0x0804f-0x08050
[0m[0mfs/vfs_syscall.c:206 do_close(): (GRADING2B)
[0m[31;40mapi/syscall.c:812 syscall_handler(): << pid 1, sysnum: 6 (6), returned: -1 (0xffffffff)
[0m[31;40mapi/syscall.c:791 syscall_handler(): >> pid 1, sysnum: 39 (27), arg: 29 (0x00001d)
[0m[1;32;40m          VADDR RANGE  PROT   FLAGS    MMOBJ     OFFSET    VFN RANGE
0x08039000-0x08048000  rw-  PRIVATE 0xcfe0d034 0x00000 0x08039-0x08048
0x08048000-0x0804f000  r-x  PRIVATE 0xcfe0d004 0x00000 0x08048-0x0804f
0x0804f000-0x08050000  rw-  PRIVATE 0xcfe0d064 0x00000 0x0804f-0x08050
[0m[31;40mapi/syscall.c:812 syscall_handler(): << pid 1, sysnum: 39 (27), returned: 9 (0x9)
[0m[31;40mapi/syscall.c:791 syscall_handler(): >> pid 1, sysnum: 6 (6), arg: 30 (0x00001e)
[0m[1;32;40m          VADDR RANGE  PROT   FLAGS    MMOBJ     OFFSET    VFN RANGE
0x08039000-0x08048000  rw-  PRIVATE 0xcfe0d034 0x00000 0x08039-0x08048
0x08048000-0x0804f000  r-x  PRIVATE 0xcfe0d004 0x00000 0x08048-0x0804f
0x0804f000-0x08050000  rw-  PRIVATE 0xcfe0d064 0x00000 0x0804f-0x08050
[0m[0mfs/vfs_syscall.c:206 do_close(): (GRADING2B)
[0m[31;40mapi/syscall.c:812 syscall_handler(): << pid 1, sysnum: 6 (6), returned: -1 (0xffffffff)
[0m[31;40mapi/syscall.c:791 syscall_handler(): >> pid 1, sysnum: 39 (27), arg: 30 (0x00001e)
[0m[1;32;40m          VADDR RANGE  PROT   FLAGS    MMOBJ     OFFSET    VFN RANGE
0x08039000-0x08048000  rw-  PRIVATE 0xcfe0d034 0x00000 0x08039-0x08048
0x08048000-0x0804f000  r-x  PRIVATE 0xcfe0d004 0x00000 0x08048-0x0804f
0x0804f000-0x08050000  rw-  PRIVATE 0xcfe0d064 0x00000 0x0804f-0x08050
[0m[31;40mapi/syscall.c:812 syscall_handler(): << pid 1, sysnum: 39 (27), returned: 9 (0x9)
[0m[31;40mapi/syscall.c:791 syscall_handler(): >> pid 1, sysnum: 6 (6), arg: 31 (0x00001f)
[0m[1;32;40m          VADDR RANGE  PROT   FLAGS    MMOBJ     OFFSET    VFN RANGE
0x08039000-0x08048000  rw-  PRIVATE 0xcfe0d034 0x00000 0x08039-0x08048
0x08048000-0x0804f000  r-x  PRIVATE 0xcfe0d004 0x00000 0x08048-0x0804f
0x0804f000-0x08050000  rw-  PRIVATE 0xcfe0d064 0x00000 0x0804f-0x08050
[0m[0mfs/vfs_syscall.c:206 do_close(): (GRADING2B)
[0m[31;40mapi/syscall.c:812 syscall_handler(): << pid 1, sysnum: 6 (6), returned: -1 (0xffffffff)
[0m[31;40mapi/syscall.c:791 syscall_handler(): >> pid 1, sysnum: 39 (27), arg: 31 (0x00001f)
[0m[1;32;40m          VADDR RANGE  PROT   FLAGS    MMOBJ     OFFSET    VFN RANGE
0x08039000-0x08048000  rw-  PRIVATE 0xcfe0d034 0x00000 0x08039-0x08048
0x08048000-0x0804f000  r-x  PRIVATE 0xcfe0d004 0x00000 0x08048-0x0804f
0x0804f000-0x08050000  rw-  PRIVATE 0xcfe0d064 0x00000 0x0804f-0x08050
[0m[31;40mapi/syscall.c:812 syscall_handler(): << pid 1, sysnum: 39 (27), returned: 9 (0x9)
[0m[0mvm/vmmap.c:280 vmmap_lookup(): (GRADING3A 3.c)
[0m[0mvm/vmmap.c:289 vmmap_lookup(): (GRADING3A)
[0m[0mvm/vmmap.c:291 vmmap_lookup(): (GRADING3A)
[0m[0mvm/vmmap.c:286 vmmap_lookup(): (GRADING3A)
[0m[0mvm/shadow.c:224 shadow_lookuppage(): (GRADING3A)
[0m[31;40mmm/slab.c:313 slab_obj_alloc(): Allocated object 0xcfe103a8 from "pframe" (0xcfe9a20c), slab 0xcfe9a20c, inuse 14
[0m[31;40mmm/page.c:276 _page_alloc_order(): allocating 1 pages (addr 0xcfe04000)
[0m[36;40mfs/vnode.c:84 vref(): vref: 0xcfe64178, 0xcfe80518 ino 10 up to 6, nrespages=3
[0m[0mmm/pframe.c:399 pframe_get(): (GRADING3A)
[0m[0mmm/pframe.c:405 pframe_get(): (GRADING3A 1.a)
[0m[0mmm/pframe.c:429 pframe_pin(): (GRADING3A 1.b)
[0m[0mmm/pframe.c:442 pframe_pin(): (GRADING3A)
[0m[0mmm/pframe.c:460 pframe_unpin(): (GRADING3A 1.c)
[0m[0mmm/pframe.c:471 pframe_unpin(): (GRADING3A)
[0m[0mproc/kmutex.c:54 kmutex_lock(): (GRADING1A 6.a)
[0m[0mproc/kmutex.c:62 kmutex_lock(): (GRADING1D 1)
[0m[0mproc/kmutex.c:64 kmutex_lock(): (GRADING1D 1)
[0m[33;40mdrivers/disk/ata.c:578 ata_do_operation(): Preparing DMA PRD with data at 0xcfe04000, 8 sectors (total size 4096), and write 0
[0m[33;40mdrivers/disk/ata.c:587 ata_do_operation(): Preparing disk with seccount 8, lba0 0x08, lba1 0x3e, lba2 0x00
[0m[33;40mdrivers/disk/ata.c:599 ata_do_operation(): Writing command READ DMA, 0xc8
[0m[33;40mdrivers/disk/ata.c:609 ata_do_operation(): After command, before start of DMA, disk status is 0xd8
[0m[33;40mdrivers/disk/ata.c:390 ata_intr_wrapper(): ATA interrupt
[0m[33;40mdrivers/disk/ata.c:656 ata_intr(): Received interrupt w/ intr number 208, error code 0, for channel 0, drive 0
[0m[0mproc/sched_helper.c:62 sched_wakeup_on(): (GRADING1A 4.a)
[0m[0mproc/sched.c:240 sched_make_runnable(): (GRADING1A 5.a)
[0m[0mproc/sched.c:247 sched_make_runnable(): (GRADING1C)
[0m[0mproc/sched_helper.c:64 sched_wakeup_on(): (GRADING1C)
[0m[0mproc/sched_helper.c:68 sched_wakeup_on(): (GRADING1C)
[0m[0mproc/sched.c:212 sched_switch(): (GRADING1C)
[0m[0mproc/sched.c:220 sched_switch(): (GRADING1C)
[0m[0mproc/sched_helper.c:49 sched_sleep_on(): (GRADING1C)
[0m[0mproc/kmutex.c:111 kmutex_unlock(): (GRADING1A 6.c)
[0m[0mproc/sched_helper.c:68 sched_wakeup_on(): (GRADING1C)
[0m[0mproc/kmutex.c:114 kmutex_unlock(): (GRADING1C)
[0m[0mproc/kmutex.c:117 kmutex_unlock(): (GRADING1A 6.c)
[0m[0mproc/kmutex.c:119 kmutex_unlock(): (GRADING1C)
[0m[0mproc/sched_helper.c:89 sched_broadcast_on(): (GRADING1C)
[0m[0mmm/pframe.c:399 pframe_get(): (GRADING3A)
[0m[0mmm/pframe.c:405 pframe_get(): (GRADING3A 1.a)
[0m[0mvm/shadow.c:230 shadow_lookuppage(): (GRADING3A)
[0m[0mvm/shadow.c:236 shadow_lookuppage(): (GRADING3A)
[0m[0mvm/shadow.c:250 shadow_lookuppage(): (GRADING3A 6.d)
[0m[0mvm/shadow.c:253 shadow_lookuppage(): (GRADING3A)
[0m[0mvm/pagefault.c:120 handle_pagefault(): (GRADING3A 5.a)
[0m[0mvm/pagefault.c:135 handle_pagefault(): (GRADING3A)
[0m[31;40mapi/syscall.c:791 syscall_handler(): >> pid 1, sysnum: 5 (5), arg: 134512420 (0x8047f24)
[0m[1;32;40m          VADDR RANGE  PROT   FLAGS    MMOBJ     OFFSET    VFN RANGE
0x08039000-0x08048000  rw-  PRIVATE 0xcfe0d034 0x00000 0x08039-0x08048
0x08048000-0x0804f000  r-x  PRIVATE 0xcfe0d004 0x00000 0x08048-0x0804f
0x0804f000-0x08050000  rw-  PRIVATE 0xcfe0d064 0x00000 0x0804f-0x08050
[0m[0mvm/vmmap.c:280 vmmap_lookup(): (GRADING3A 3.c)
[0m[0mvm/vmmap.c:286 vmmap_lookup(): (GRADING3A)
[0m[0mapi/access.c:151 addr_perm(): (GRADING3A)
[0m[0mapi/access.c:154 addr_perm(): (GRADING3A)
[0m[0mapi/access.c:181 range_perm(): (GRADING3A)
[0m[0mapi/access.c:183 range_perm(): (GRADING3A)
[0m[0mvm/vmmap.c:280 vmmap_lookup(): (GRADING3A 3.c)
[0m[0mvm/vmmap.c:286 vmmap_lookup(): (GRADING3A)
[0m[0mvm/shadow.c:219 shadow_lookuppage(): (GRADING3A)
[0m[0mmm/pframe.c:399 pframe_get(): (GRADING3A)
[0m[0mmm/pframe.c:405 pframe_get(): (GRADING3A 1.a)
[0m[0mvm/shadow.c:234 shadow_lookuppage(): (GRADING3A)
[0m[0mvm/shadow.c:236 shadow_lookuppage(): (GRADING3A)
[0m[0mvm/shadow.c:250 shadow_lookuppage(): (GRADING3A 6.d)
[0m[0mvm/shadow.c:253 shadow_lookuppage(): (GRADING3A)
[0m[0mvm/vmmap.c:648 vmmap_read(): (GRADING3A)
[0m[0mvm/vmmap.c:651 vmmap_read(): (GRADING3A)
[0m[0mvm/vmmap.c:664 vmmap_read(): (GRADING3A)
[0m[0mvm/vmmap.c:666 vmmap_read(): (GRADING3A)
[0m[31;40mmm/slab.c:313 slab_obj_alloc(): Allocated object 0xcfe99730 from "size-64" (0xcfe9a004), slab 0xcfe9a004, inuse 13
[0m[0mvm/vmmap.c:280 vmmap_lookup(): (GRADING3A 3.c)
[0m[0mvm/vmmap.c:289 vmmap_lookup(): (GRADING3A)
[0m[0mvm/vmmap.c:291 vmmap_lookup(): (GRADING3A)
[0m[0mvm/vmmap.c:286 vmmap_lookup(): (GRADING3A)
[0m[0mapi/access.c:151 addr_perm(): (GRADING3A)
[0m[0mapi/access.c:154 addr_perm(): (GRADING3A)
[0m[0mapi/access.c:181 range_perm(): (GRADING3A)
[0m[0mapi/access.c:183 range_perm(): (GRADING3A)
[0m[0mvm/vmmap.c:280 vmmap_lookup(): (GRADING3A 3.c)
[0m[0mvm/vmmap.c:289 vmmap_lookup(): (GRADING3A)
[0m[0mvm/vmmap.c:291 vmmap_lookup(): (GRADING3A)
[0m[0mvm/vmmap.c:286 vmmap_lookup(): (GRADING3A)
[0m[0mvm/shadow.c:224 shadow_lookuppage(): (GRADING3A)
[0m[0mmm/pframe.c:399 pframe_get(): (GRADING3A)
[0m[0mmm/pframe.c:405 pframe_get(): (GRADING3A 1.a)
[0m[0mvm/shadow.c:230 shadow_lookuppage(): (GRADING3A)
[0m[0mvm/shadow.c:236 shadow_lookuppage(): (GRADING3A)
[0m[0mvm/shadow.c:250 shadow_lookuppage(): (GRADING3A 6.d)
[0m[0mvm/shadow.c:253 shadow_lookuppage(): (GRADING3A)
[0m[0mvm/vmmap.c:648 vmmap_read(): (GRADING3A)
[0m[0mvm/vmmap.c:651 vmmap_read(): (GRADING3A)
[0m[0mvm/vmmap.c:664 vmmap_read(): (GRADING3A)
[0m[0mvm/vmmap.c:666 vmmap_read(): (GRADING3A)
[0m[0mfs/namev.c:102 dir_namev(): (GRADING2A 2.b)
[0m[36;40mfs/vnode.c:84 vref(): vref: 0xcfe64004, 0xcfe80518 ino 0 up to 5, nrespages=1
[0m[0mfs/namev.c:120 dir_namev(): (GRADING2B)
[0m[0mfs/namev.c:131 dir_namev(): (GRADING2B)
[0m[0mfs/namev.c:144 dir_namev(): (GRADING2A 2.b)
[0m[0mfs/namev.c:169 dir_namev(): (GRADING2B)
[0m[0mfs/namev.c:152 dir_namev(): (GRADING2B)
[0m[0mfs/namev.c:152 dir_namev(): (GRADING2B)
[0m[0mfs/namev.c:152 dir_namev(): (GRADING2B)
[0m[0mfs/namev.c:52 lookup(): (GRADING2A 2.a)
[0m[0mfs/namev.c:55 lookup(): (GRADING2A 2.a)
[0m[1;31;40mfs/s5fs/s5fs.c:593 s5fs_lookup(): In s5fs_lookup: Looking up dev/tty0 len = 3
[0m[0mproc/kmutex.c:54 kmutex_lock(): (GRADING1A 6.a)
[0m[0mproc/kmutex.c:62 kmutex_lock(): (GRADING1D 1)
[0m[0mproc/kmutex.c:64 kmutex_lock(): (GRADING1D 1)
[0m[0mmm/pframe.c:399 pframe_get(): (GRADING3A)
[0m[0mmm/pframe.c:405 pframe_get(): (GRADING3A 1.a)
[0m[0mmm/pframe.c:399 pframe_get(): (GRADING3A)
[0m[0mmm/pframe.c:405 pframe_get(): (GRADING3A 1.a)
[0m[0mmm/pframe.c:399 pframe_get(): (GRADING3A)
[0m[0mmm/pframe.c:405 pframe_get(): (GRADING3A 1.a)
[0m[0mmm/pframe.c:399 pframe_get(): (GRADING3A)
[0m[0mmm/pframe.c:405 pframe_get(): (GRADING3A 1.a)
[0m[0mmm/pframe.c:399 pframe_get(): (GRADING3A)
[0m[0mmm/pframe.c:405 pframe_get(): (GRADING3A 1.a)
[0m[0mmm/pframe.c:399 pframe_get(): (GRADING3A)
[0m[0mmm/pframe.c:405 pframe_get(): (GRADING3A 1.a)
[0m[0mmm/pframe.c:399 pframe_get(): (GRADING3A)
[0m[0mmm/pframe.c:405 pframe_get(): (GRADING3A 1.a)
[0m[0mmm/pframe.c:399 pframe_get(): (GRADING3A)
[0m[0mmm/pframe.c:405 pframe_get(): (GRADING3A 1.a)
[0m[0mmm/pframe.c:399 pframe_get(): (GRADING3A)
[0m[0mmm/pframe.c:405 pframe_get(): (GRADING3A 1.a)
[0m[0mmm/pframe.c:399 pframe_get(): (GRADING3A)
[0m[0mmm/pframe.c:405 pframe_get(): (GRADING3A 1.a)
[0m[0mmm/pframe.c:399 pframe_get(): (GRADING3A)
[0m[0mmm/pframe.c:405 pframe_get(): (GRADING3A 1.a)
[0m[1;31;40mfs/s5fs/s5fs.c:606 s5fs_lookup(): In s5fs_lookup: Found num = 39
[0m[36;40mfs/vnode.c:84 vref(): vref: 0xcfe64080, 0xcfe80518 ino 39 up to 2, nrespages=1
[0m[0mproc/kmutex.c:111 kmutex_unlock(): (GRADING1A 6.c)
[0m[0mproc/sched_helper.c:68 sched_wakeup_on(): (GRADING1C)
[0m[0mproc/kmutex.c:114 kmutex_unlock(): (GRADING1C)
[0m[0mproc/kmutex.c:117 kmutex_unlock(): (GRADING1A 6.c)
[0m[0mproc/kmutex.c:119 kmutex_unlock(): (GRADING1C)
[0m[0mfs/namev.c:60 lookup(): (GRADING2A 2.a)
[0m[0mfs/namev.c:69 lookup(): (GRADING2B)
[0m[0mfs/namev.c:71 lookup(): (GRADING2B)
[0m[36;40mfs/vnode.c:216 vput(): vput: 0xcfe64004, 0xcfe80518 ino 0, down to 4, nrespages = 1
[0m[0mfs/namev.c:164 dir_namev(): (GRADING2B)
[0m[0mfs/namev.c:169 dir_namev(): (GRADING2B)
[0m[0mfs/namev.c:152 dir_namev(): (GRADING2B)
[0m[0mfs/namev.c:152 dir_namev(): (GRADING2B)
[0m[0mfs/namev.c:152 dir_namev(): (GRADING2B)
[0m[0mfs/namev.c:152 dir_namev(): (GRADING2B)
[0m[0mfs/namev.c:188 dir_namev(): (GRADING2A 2.b)
[0m[0mfs/namev.c:190 dir_namev(): (GRADING2A 2.b)
[0m[0mfs/namev.c:192 dir_namev(): (GRADING2A 2.b)
[0m[0mfs/namev.c:198 dir_namev(): (GRADING2B)
[0m[0mfs/namev.c:52 lookup(): (GRADING2A 2.a)
[0m[0mfs/namev.c:55 lookup(): (GRADING2A 2.a)
